0,0.000000,-4.158871e+01
708,7.080000,-6.750926e+00
709,7.090000,-6.439252e+00
710,7.100000,-6.389175e+00
711,7.110000,-6.527401e+00
712,7.120000,-6.250280e+00
713,7.130000,-6.267095e+00
714,7.140000,-6.148533e+00
715,7.150000,-6.190617e+00
716,7.160000,-6.281822e+00
717,7.170000,-6.687649e+00
718,7.180000,-6.308161e+00
719,7.190000,-6.222636e+00
720,7.200000,-6.339923e+00
721,7.210000,-7.144764e+00
722,7.220000,-8.179640e+00
723,7.230000,-8.251431e+00
724,7.240000,-7.633049e+00
725,7.250000,-7.286438e+00
726,7.260000,-6.761971e+00
727,7.270000,-6.885337e+00
728,7.280000,-6.879527e+00
729,7.290000,-7.569308e+00
730,7.300000,-7.846253e+00
731,7.310000,-8.037409e+00
732,7.320000,-7.146298e+00
733,7.330000,-6.666490e+00
734,7.340000,-6.259205e+00
735,7.350000,-6.161051e+00
736,7.360000,-6.224361e+00
737,7.370000,-6.470628e+00
738,7.380000,-6.825767e+00
739,7.390000,-6.690329e+00
740,7.400000,-6.605052e+00
741,7.410000,-6.566510e+00
742,7.420000,-6.924482e+00
743,7.430000,-6.898523e+00
744,7.440000,-6.745851e+00
745,7.450000,-6.710083e+00
746,7.460000,-7.199142e+00
747,7.470000,-7.709650e+00
748,7.480000,-8.252294e+00
749,7.490000,-8.407070e+00
750,7.500000,-8.351504e+00
751,7.510000,-7.858977e+00
752,7.520000,-7.947601e+00
753,7.530000,-7.665974e+00
754,7.540000,-7.390257e+00
755,7.550000,-7.143254e+00
756,7.560000,-7.075986e+00
757,7.570000,-7.140318e+00
758,7.580000,-7.276301e+00
759,7.590000,-7.247170e+00
760,7.600000,-7.426005e+00
761,7.610000,-7.801937e+00
762,7.620000,-7.636585e+00
763,7.630000,-7.537971e+00
764,7.640000,-7.775498e+00
765,7.650000,-8.065559e+00
766,7.660000,-7.925961e+00
767,7.670000,-8.123092e+00
768,7.680000,-8.221514e+00
769,7.690000,-8.437036e+00
770,7.700000,-8.406191e+00
771,7.710000,-8.287323e+00
772,7.720000,-7.997921e+00
773,7.730000,-7.721222e+00
774,7.740000,-7.455276e+00
775,7.750000,-7.212941e+00
776,7.760000,-7.055183e+00
777,7.770000,-6.875339e+00
778,7.780000,-6.906801e+00
779,7.790000,-6.846536e+00
780,7.800000,-6.830379e+00
781,7.810000,-6.777022e+00
782,7.820000,-6.877868e+00
783,7.830000,-7.105535e+00
784,7.840000,-7.474423e+00
785,7.850000,-7.601549e+00
786,7.860000,-7.133087e+00
787,7.870000,-7.277213e+00
788,7.880000,-7.365586e+00
789,7.890000,-7.675965e+00
790,7.900000,-7.459608e+00
791,7.910000,-7.700570e+00
792,7.920000,-8.017438e+00
793,7.930000,-8.084475e+00
794,7.940000,-7.712096e+00
795,7.950000,-7.662652e+00
796,7.960000,-7.820980e+00
797,7.970000,-8.581516e+00
798,7.980000,-8.085350e+00
799,7.990000,-8.005783e+00
800,8.000000,-8.400311e+00
801,8.010000,-8.718029e+00
802,8.020000,-8.483320e+00
803,8.030000,-8.673807e+00
804,8.040000,-8.771513e+00
805,8.050000,-8.910633e+00
806,8.060000,-8.646431e+00
807,8.070000,-8.464122e+00
808,8.080000,-8.422475e+00
809,8.090000,-8.221807e+00
810,8.100000,-8.056769e+00
811,8.110000,-7.945209e+00
812,8.120000,-8.012598e+00
813,8.130000,-8.145127e+00
814,8.140000,-7.415542e+00
815,8.150000,-7.090012e+00
816,8.160000,-7.157054e+00
817,8.170000,-7.242493e+00
818,8.180000,-7.330269e+00
819,8.190000,-7.115696e+00
820,8.200000,-7.293204e+00
821,8.210000,-7.489790e+00
822,8.220000,-7.601139e+00
823,8.230000,-7.481316e+00
824,8.240000,-7.484879e+00
825,8.250000,-7.587558e+00
826,8.260000,-7.922617e+00
827,8.270000,-8.152447e+00
828,8.280000,-8.256988e+00
829,8.290000,-8.138015e+00
830,8.300000,-8.006964e+00
831,8.310000,-8.051957e+00
832,8.320000,-7.951725e+00
833,8.330000,-8.185211e+00
834,8.340000,-8.187885e+00
835,8.350000,-7.938617e+00
836,8.360000,-7.721599e+00
837,8.370000,-7.282045e+00
838,8.380000,-6.790180e+00
839,8.390000,-6.555385e+00
840,8.400000,-6.587475e+00
841,8.410000,-6.329339e+00
842,8.420000,-6.330492e+00
843,8.430000,-6.371594e+00
844,8.440000,-6.550055e+00
845,8.450000,-6.658836e+00
846,8.460000,-6.778769e+00
847,8.470000,-7.068467e+00
848,8.480000,-7.138937e+00
849,8.490000,-7.113960e+00
850,8.500000,-7.122932e+00
851,8.510000,-6.997865e+00
852,8.520000,-7.020706e+00
853,8.530000,-7.418171e+00
854,8.540000,-7.750723e+00
855,8.550000,-7.887380e+00
856,8.560000,-7.893511e+00
857,8.570000,-7.981309e+00
858,8.580000,-8.432409e+00
859,8.590000,-7.647956e+00
860,8.600000,-7.570926e+00
861,8.610000,-7.889962e+00
862,8.620000,-7.612723e+00
863,8.630000,-7.624345e+00
864,8.640000,-7.670664e+00
865,8.650000,-7.781926e+00
866,8.660000,-7.443899e+00
867,8.670000,-7.122608e+00
868,8.680000,-7.104050e+00
869,8.690000,-7.422465e+00
870,8.700000,-7.953850e+00
871,8.710000,-7.907044e+00
872,8.720000,-7.959213e+00
873,8.730000,-7.993017e+00
874,8.740000,-7.884826e+00
875,8.750000,-7.988749e+00
876,8.760000,-7.889881e+00
877,8.770000,-8.319809e+00
878,8.780000,-8.335123e+00
879,8.790000,-8.427225e+00
880,8.800000,-8.307349e+00
881,8.810000,-8.532601e+00
882,8.820000,-8.730647e+00
883,8.830000,-8.323537e+00
884,8.840000,-7.692116e+00
885,8.850000,-7.440136e+00
886,8.860000,-6.919431e+00
887,8.870000,-6.534607e+00
888,8.880000,-6.704927e+00
889,8.890000,-7.014196e+00
890,8.900000,-7.651438e+00
891,8.910000,-7.549749e+00
892,8.920000,-7.636565e+00
893,8.930000,-7.652731e+00
894,8.940000,-7.870538e+00
895,8.950000,-7.742830e+00
896,8.960000,-8.005387e+00
897,8.970000,-7.947859e+00
898,8.980000,-7.689147e+00
899,8.990000,-7.419533e+00
900,9.000000,-7.529262e+00
901,9.010000,-7.878843e+00
902,9.020000,-7.693308e+00
903,9.030000,-7.779339e+00
904,9.040000,-8.105412e+00
905,9.050000,-7.470094e+00
906,9.060000,-6.915478e+00
907,9.070000,-6.562310e+00
908,9.080000,-6.542853e+00
909,9.090000,-6.579939e+00
910,9.100000,-6.829011e+00
911,9.110000,-6.959053e+00
912,9.120000,-6.925752e+00
913,9.130000,-7.402509e+00
914,9.140000,-7.760079e+00
915,9.150000,-7.838951e+00
916,9.160000,-7.273358e+00
917,9.170000,-7.025163e+00
918,9.180000,-6.912563e+00
919,9.190000,-7.180373e+00
920,9.200000,-7.629188e+00
921,9.210000,-8.051400e+00
922,9.220000,-8.490785e+00
923,9.230000,-8.695408e+00
924,9.240000,-8.411117e+00
925,9.250000,-8.329034e+00
926,9.260000,-7.727211e+00
927,9.270000,-7.787091e+00
928,9.280000,-8.219790e+00
929,9.290000,-8.483523e+00
930,9.300000,-8.278981e+00
931,9.310000,-7.960954e+00
932,9.320000,-7.490970e+00
933,9.330000,-7.461986e+00
934,9.340000,-7.371831e+00
935,9.350000,-7.553397e+00
936,9.360000,-7.461921e+00
937,9.370000,-7.303836e+00
938,9.380000,-7.319231e+00
939,9.390000,-7.334692e+00
940,9.400000,-7.278225e+00
941,9.410000,-7.235034e+00
942,9.420000,-7.353397e+00
943,9.430000,-7.416306e+00
944,9.440000,-7.726063e+00
945,9.450000,-7.917925e+00
946,9.460000,-7.868429e+00
947,9.470000,-7.768963e+00
948,9.480000,-7.842524e+00
949,9.490000,-7.680712e+00
950,9.500000,-8.069141e+00
951,9.510000,-8.019801e+00
952,9.520000,-7.616569e+00
953,9.530000,-7.443966e+00
954,9.540000,-7.174105e+00
955,9.550000,-6.889468e+00
956,9.560000,-6.897370e+00
957,9.570000,-7.214867e+00
958,9.580000,-7.664681e+00
959,9.590000,-8.172883e+00
960,9.600000,-8.423626e+00
961,9.610000,-8.256834e+00
962,9.620000,-8.102242e+00
963,9.630000,-8.136570e+00
964,9.640000,-8.384533e+00
965,9.650000,-8.204690e+00
966,9.660000,-8.519815e+00
967,9.670000,-8.506939e+00
968,9.680000,-8.441143e+00
969,9.690000,-8.258648e+00
970,9.700000,-7.883252e+00
971,9.710000,-7.547904e+00
972,9.720000,-7.189158e+00
973,9.730000,-7.222388e+00
974,9.740000,-7.336149e+00
975,9.750000,-7.964688e+00
976,9.760000,-7.775229e+00
977,9.770000,-7.738297e+00
978,9.780000,-7.939007e+00
979,9.790000,-7.890984e+00
980,9.800000,-8.338002e+00
981,9.810000,-8.260263e+00
982,9.820000,-8.174260e+00
983,9.830000,-7.795313e+00
984,9.840000,-7.617880e+00
985,9.850000,-7.971636e+00
986,9.860000,-8.194269e+00
987,9.870000,-8.007695e+00
988,9.880000,-7.772314e+00
989,9.890000,-7.576679e+00
990,9.900000,-7.346242e+00
991,9.910000,-7.279881e+00
992,9.920000,-7.433244e+00
993,9.930000,-7.622295e+00
994,9.940000,-7.447873e+00
995,9.950000,-7.614529e+00
996,9.960000,-7.708231e+00
997,9.970000,-8.161520e+00
998,9.980000,-8.353075e+00
999,9.990000,-8.215848e+00
1000,10.000000,-7.953281e+00
1001,10.010000,-8.028755e+00
1002,10.020000,-8.356771e+00
1003,10.030000,-8.094599e+00
1004,10.040000,-7.927057e+00
1005,10.050000,-7.776885e+00
1006,10.060000,-7.634835e+00
1007,10.070000,-7.638653e+00
1008,10.080000,-7.475511e+00
1009,10.090000,-7.386792e+00
1010,10.100000,-7.329403e+00
1011,10.110000,-7.506076e+00
1012,10.120000,-7.827237e+00
1013,10.130000,-8.203557e+00
1014,10.140000,-8.361176e+00
1015,10.150000,-8.745776e+00
1016,10.160000,-9.051188e+00
1017,10.170000,-9.043439e+00
1018,10.180000,-8.129433e+00
1019,10.190000,-7.973663e+00
1020,10.200000,-8.094271e+00
1021,10.210000,-8.109041e+00
1022,10.220000,-7.700978e+00
1023,10.230000,-7.777454e+00
1024,10.240000,-7.824779e+00
1025,10.250000,-8.164710e+00
1026,10.260000,-8.342540e+00
1027,10.270000,-8.475908e+00
1028,10.280000,-7.935739e+00
1029,10.290000,-7.618793e+00
1030,10.300000,-7.853066e+00
1031,10.310000,-7.667786e+00
1032,10.320000,-7.456788e+00
1033,10.330000,-7.155516e+00
1034,10.340000,-6.980708e+00
1035,10.350000,-7.122140e+00
1036,10.360000,-6.980069e+00
1037,10.370000,-6.785386e+00
1038,10.380000,-6.592720e+00
1039,10.390000,-6.860869e+00
1040,10.400000,-7.160211e+00
1041,10.410000,-7.159512e+00
1042,10.420000,-7.223225e+00
1043,10.430000,-7.586253e+00
1044,10.440000,-7.383984e+00
1045,10.450000,-7.119575e+00
1046,10.460000,-7.072582e+00
1047,10.470000,-7.362197e+00
1048,10.480000,-7.227058e+00
1049,10.490000,-7.131655e+00
1050,10.500000,-6.805200e+00
1051,10.510000,-6.988835e+00
1052,10.520000,-7.062555e+00
1053,10.530000,-7.045013e+00
1054,10.540000,-6.893172e+00
1055,10.550000,-6.884056e+00
1056,10.560000,-6.687097e+00
1057,10.570000,-6.411651e+00
1058,10.580000,-6.483208e+00
1059,10.590000,-6.620082e+00
1060,10.600000,-6.972318e+00
1061,10.610000,-7.249135e+00
1062,10.620000,-7.440820e+00
1063,10.630000,-7.132318e+00
1064,10.640000,-7.333265e+00
1065,10.650000,-7.498797e+00
1066,10.660000,-7.631014e+00
1067,10.670000,-7.384516e+00
1068,10.680000,-7.190394e+00
1069,10.690000,-7.176723e+00
1070,10.700000,-6.913443e+00
1071,10.710000,-6.930760e+00
1072,10.720000,-6.854232e+00
1073,10.730000,-6.992781e+00
1074,10.740000,-6.732478e+00
1075,10.750000,-6.767185e+00
1076,10.760000,-6.699524e+00
1077,10.770000,-7.001889e+00
1078,10.780000,-7.531398e+00
1079,10.790000,-7.310895e+00
1080,10.800000,-6.973705e+00
1081,10.810000,-6.941897e+00
1082,10.820000,-7.205386e+00
1083,10.830000,-7.419574e+00
1084,10.840000,-7.660921e+00
1085,10.850000,-7.947066e+00
1086,10.860000,-7.828023e+00
1087,10.870000,-7.437811e+00
1088,10.880000,-7.153752e+00
1089,10.890000,-7.312972e+00
1090,10.900000,-7.406807e+00
1091,10.910000,-7.162325e+00
1092,10.920000,-6.987419e+00
1093,10.930000,-6.713805e+00
1094,10.940000,-6.843318e+00
1095,10.950000,-7.119614e+00
1096,10.960000,-7.469342e+00
1097,10.970000,-7.780383e+00
1098,10.980000,-7.397850e+00
1099,10.990000,-7.097347e+00
1100,11.000000,-7.313046e+00
1101,11.010000,-7.569669e+00
1102,11.020000,-7.334664e+00
1103,11.030000,-7.620987e+00
1104,11.040000,-8.005445e+00
1105,11.050000,-8.074245e+00
1106,11.060000,-8.007806e+00
1107,11.070000,-7.869514e+00
1108,11.080000,-8.149480e+00
1109,11.090000,-8.052612e+00
1110,11.100000,-7.475146e+00
1111,11.110000,-7.230058e+00
1112,11.120000,-7.197186e+00
1113,11.130000,-7.400092e+00
1114,11.140000,-7.302323e+00
1115,11.150000,-7.156505e+00
1116,11.160000,-7.096189e+00
1117,11.170000,-7.225111e+00
1118,11.180000,-7.463739e+00
1119,11.190000,-7.696999e+00
1120,11.200000,-8.143671e+00
1121,11.210000,-8.488376e+00
1122,11.220000,-8.402709e+00
1123,11.230000,-8.417031e+00
1124,11.240000,-8.329828e+00
1125,11.250000,-8.544724e+00
1126,11.260000,-8.379437e+00
1127,11.270000,-8.430503e+00
1128,11.280000,-8.310868e+00
1129,11.290000,-8.242849e+00
1130,11.300000,-8.204818e+00
1131,11.310000,-8.256035e+00
1132,11.320000,-7.970384e+00
1133,11.330000,-8.021853e+00
1134,11.340000,-8.065303e+00
1135,11.350000,-7.707096e+00
1136,11.360000,-7.263013e+00
1137,11.370000,-7.117508e+00
1138,11.380000,-6.933464e+00
1139,11.390000,-6.715356e+00
1140,11.400000,-6.605246e+00
1141,11.410000,-6.610465e+00
1142,11.420000,-6.608957e+00
1143,11.430000,-6.391517e+00
1144,11.440000,-6.226861e+00
1145,11.450000,-6.420741e+00
1146,11.460000,-6.696783e+00
1147,11.470000,-6.977245e+00
1148,11.480000,-7.051153e+00
1149,11.490000,-7.357554e+00
1150,11.500000,-7.639139e+00
1151,11.510000,-7.754495e+00
1152,11.520000,-7.209965e+00
1153,11.530000,-7.129358e+00
1154,11.540000,-7.165159e+00
1155,11.550000,-7.528882e+00
1156,11.560000,-8.218563e+00
1157,11.570000,-7.967386e+00
1158,11.580000,-8.025154e+00
1159,11.590000,-8.262468e+00
1160,11.600000,-8.743359e+00
1161,11.610000,-8.676950e+00
1162,11.620000,-8.250803e+00
1163,11.630000,-8.165970e+00
1164,11.640000,-8.626776e+00
1165,11.650000,-8.412630e+00
1166,11.660000,-8.035046e+00
1167,11.670000,-8.159895e+00
1168,11.680000,-8.614227e+00
1169,11.690000,-8.516047e+00
1170,11.700000,-7.812102e+00
1171,11.710000,-7.883520e+00
1172,11.720000,-8.122791e+00
1173,11.730000,-8.285342e+00
1174,11.740000,-8.491866e+00
1175,11.750000,-8.383717e+00
1176,11.760000,-8.102588e+00
1177,11.770000,-8.156148e+00
1178,11.780000,-8.119095e+00
1179,11.790000,-8.489053e+00
1180,11.800000,-8.674597e+00
1181,11.810000,-8.050953e+00
1182,11.820000,-8.042342e+00
1183,11.830000,-8.077379e+00
1184,11.840000,-8.573119e+00
1185,11.850000,-8.247377e+00
1186,11.860000,-7.765971e+00
1187,11.870000,-7.756197e+00
1188,11.880000,-7.988977e+00
1189,11.890000,-8.184540e+00
1190,11.900000,-8.098091e+00
1191,11.910000,-8.102082e+00
1192,11.920000,-8.102410e+00
1193,11.930000,-8.074632e+00
1194,11.940000,-7.851506e+00
1195,11.950000,-8.076964e+00
1196,11.960000,-8.650386e+00
1197,11.970000,-8.288792e+00
1198,11.980000,-7.265661e+00
1199,11.990000,-6.842939e+00
1200,12.000000,-6.791916e+00
1201,12.010000,-6.918853e+00
1202,12.020000,-6.919047e+00
1203,12.030000,-6.764187e+00
1204,12.040000,-6.951656e+00
1205,12.050000,-7.169017e+00
1206,12.060000,-7.042662e+00
1207,12.070000,-7.022417e+00
1208,12.080000,-7.103805e+00
1209,12.090000,-7.379196e+00
1210,12.100000,-7.003638e+00
1211,12.110000,-6.814008e+00
1212,12.120000,-7.000175e+00
1213,12.130000,-7.303358e+00
1214,12.140000,-7.205317e+00
1215,12.150000,-6.953833e+00
1216,12.160000,-6.829226e+00
1217,12.170000,-6.722681e+00
1218,12.180000,-6.536762e+00
1219,12.190000,-6.535234e+00
1220,12.200000,-6.581769e+00
1221,12.210000,-6.811702e+00
1222,12.220000,-6.791366e+00
1223,12.230000,-6.776562e+00
1224,12.240000,-6.559656e+00
1225,12.250000,-6.309665e+00
1226,12.260000,-6.300084e+00
1227,12.270000,-6.387954e+00
1228,12.280000,-6.529713e+00
1229,12.290000,-6.559275e+00
1230,12.300000,-6.580714e+00
1231,12.310000,-6.747584e+00
1232,12.320000,-7.000783e+00
1233,12.330000,-7.099715e+00
1234,12.340000,-7.007093e+00
1235,12.350000,-6.844329e+00
1236,12.360000,-6.732677e+00
1237,12.370000,-6.789599e+00
1238,12.380000,-7.032222e+00
1239,12.390000,-7.171470e+00
1240,12.400000,-7.213060e+00
1241,12.410000,-7.138192e+00
1242,12.420000,-7.067649e+00
1243,12.430000,-6.989604e+00
1244,12.440000,-7.126981e+00
1245,12.450000,-7.481700e+00
1246,12.460000,-7.859661e+00
1247,12.470000,-8.062710e+00
1248,12.480000,-8.056456e+00
1249,12.490000,-8.059558e+00
1250,12.500000,-8.097474e+00
1251,12.510000,-8.290566e+00
1252,12.520000,-8.302178e+00
1253,12.530000,-7.655320e+00
1254,12.540000,-7.639246e+00
1255,12.550000,-7.569286e+00
1256,12.560000,-8.059375e+00
1257,12.570000,-7.871915e+00
1258,12.580000,-7.585648e+00
1259,12.590000,-7.406810e+00
1260,12.600000,-7.467423e+00
1261,12.610000,-7.387352e+00
1262,12.620000,-7.316361e+00
1263,12.630000,-7.357759e+00
1264,12.640000,-6.837200e+00
1265,12.650000,-6.745551e+00
1266,12.660000,-6.887045e+00
1267,12.670000,-6.944748e+00
1268,12.680000,-6.893176e+00
1269,12.690000,-6.878658e+00
1270,12.700000,-7.261108e+00
1271,12.710000,-7.523798e+00
1272,12.720000,-7.220424e+00
1273,12.730000,-7.114539e+00
1274,12.740000,-7.041619e+00
1275,12.750000,-7.094998e+00
1276,12.760000,-7.257086e+00
1277,12.770000,-7.188509e+00
1278,12.780000,-6.953496e+00
1279,12.790000,-7.105834e+00
1280,12.800000,-7.003594e+00
1281,12.810000,-7.036362e+00
1282,12.820000,-7.010039e+00
1283,12.830000,-7.082202e+00
1284,12.840000,-6.946888e+00
1285,12.850000,-7.128388e+00
1286,12.860000,-7.210437e+00
1287,12.870000,-7.422981e+00
1288,12.880000,-7.501075e+00
1289,12.890000,-7.454087e+00
1290,12.900000,-7.606783e+00
1291,12.910000,-7.959089e+00
1292,12.920000,-7.798476e+00
1293,12.930000,-7.461569e+00
1294,12.940000,-7.136006e+00
1295,12.950000,-7.129081e+00
1296,12.960000,-7.128826e+00
1297,12.970000,-7.157203e+00
1298,12.980000,-7.022874e+00
1299,12.990000,-6.890043e+00
1300,13.000000,-6.992414e+00
1301,13.010000,-7.024539e+00
1302,13.020000,-7.024126e+00
1303,13.030000,-6.869263e+00
1304,13.040000,-7.033986e+00
1305,13.050000,-6.815390e+00
1306,13.060000,-7.005368e+00
1307,13.070000,-6.970831e+00
1308,13.080000,-6.884221e+00
1309,13.090000,-7.045536e+00
1310,13.100000,-7.304954e+00
1311,13.110000,-7.417430e+00
1312,13.120000,-7.525896e+00
1313,13.130000,-7.618450e+00
1314,13.140000,-7.842155e+00
1315,13.150000,-7.861390e+00
1316,13.160000,-7.756392e+00
1317,13.170000,-7.822767e+00
1318,13.180000,-8.012106e+00
1319,13.190000,-7.977827e+00
1320,13.200000,-8.155972e+00
1321,13.210000,-7.978306e+00
1322,13.220000,-7.925864e+00
1323,13.230000,-8.056026e+00
1324,13.240000,-7.667318e+00
1325,13.250000,-7.503860e+00
1326,13.260000,-7.518229e+00
1327,13.270000,-7.290796e+00
1328,13.280000,-7.111221e+00
1329,13.290000,-7.112619e+00
1330,13.300000,-7.123673e+00
1331,13.310000,-7.148725e+00
1332,13.320000,-7.249985e+00
1333,13.330000,-7.314608e+00
1334,13.340000,-7.097204e+00
1335,13.350000,-7.014809e+00
1336,13.360000,-7.107592e+00
1337,13.370000,-7.063663e+00
1338,13.380000,-7.157621e+00
1339,13.390000,-7.449616e+00
1340,13.400000,-7.601274e+00
1341,13.410000,-7.673949e+00
1342,13.420000,-7.631647e+00
1343,13.430000,-7.589597e+00
1344,13.440000,-7.341453e+00
1345,13.450000,-6.979975e+00
1346,13.460000,-6.775012e+00
1347,13.470000,-6.757102e+00
1348,13.480000,-7.188898e+00
1349,13.490000,-7.825033e+00
1350,13.500000,-7.644357e+00
1351,13.510000,-7.594538e+00
1352,13.520000,-7.699716e+00
1353,13.530000,-7.806057e+00
1354,13.540000,-7.076427e+00
1355,13.550000,-6.811728e+00
1356,13.560000,-7.016744e+00
1357,13.570000,-7.104157e+00
1358,13.580000,-7.134900e+00
1359,13.590000,-7.017319e+00
1360,13.600000,-6.969281e+00
1361,13.610000,-7.327458e+00
1362,13.620000,-7.664581e+00
1363,13.630000,-8.800961e+00
1364,13.640000,-7.862843e+00
1365,13.650000,-7.739747e+00
1366,13.660000,-7.607708e+00
1367,13.670000,-7.410400e+00
1368,13.680000,-7.261374e+00
1369,13.690000,-7.136258e+00
1370,13.700000,-7.409159e+00
1371,13.710000,-6.955160e+00
1372,13.720000,-6.737121e+00
1373,13.730000,-6.256271e+00
1374,13.740000,-6.382647e+00
1375,13.750000,-6.416161e+00
1376,13.760000,-6.551084e+00
1377,13.770000,-6.870067e+00
1378,13.780000,-6.812682e+00
1379,13.790000,-6.593303e+00
1380,13.800000,-6.480348e+00
1381,13.810000,-6.491782e+00
1382,13.820000,-6.561543e+00
1383,13.830000,-6.651021e+00
