0,0.000000,-4.158871e+01
1384,13.840000,-6.703643e+00
1385,13.850000,-6.986383e+00
1386,13.860000,-6.913421e+00
1387,13.870000,-6.785208e+00
1388,13.880000,-6.524391e+00
1389,13.890000,-6.534122e+00
1390,13.900000,-6.629329e+00
1391,13.910000,-6.883493e+00
1392,13.920000,-6.900530e+00
1393,13.930000,-7.040990e+00
1394,13.940000,-6.837217e+00
1395,13.950000,-6.909782e+00
1396,13.960000,-7.327034e+00
1397,13.970000,-7.889491e+00
1398,13.980000,-7.722545e+00
1399,13.990000,-7.714766e+00
1400,14.000000,-7.774821e+00
1401,14.010000,-7.735485e+00
1402,14.020000,-8.132316e+00
1403,14.030000,-8.168240e+00
1404,14.040000,-8.030165e+00
1405,14.050000,-8.311556e+00
1406,14.060000,-8.673636e+00
1407,14.070000,-8.278565e+00
1408,14.080000,-8.297140e+00
1409,14.090000,-8.334967e+00
1410,14.100000,-8.415744e+00
1411,14.110000,-8.416332e+00
1412,14.120000,-8.351304e+00
1413,14.130000,-8.545321e+00
1414,14.140000,-8.222476e+00
1415,14.150000,-8.173391e+00
1416,14.160000,-8.372674e+00
1417,14.170000,-8.280185e+00
1418,14.180000,-7.647863e+00
1419,14.190000,-7.627099e+00
1420,14.200000,-7.982571e+00
1421,14.210000,-8.559269e+00
1422,14.220000,-8.415712e+00
1423,14.230000,-8.116671e+00
1424,14.240000,-8.011981e+00
1425,14.250000,-7.973313e+00
1426,14.260000,-8.622042e+00
1427,14.270000,-8.652452e+00
1428,14.280000,-8.454765e+00
1429,14.290000,-8.008983e+00
1430,14.300000,-7.887215e+00
1431,14.310000,-8.272308e+00
1432,14.320000,-8.159679e+00
1433,14.330000,-8.367400e+00
1434,14.340000,-8.381010e+00
1435,14.350000,-8.314987e+00
1436,14.360000,-8.018607e+00
1437,14.370000,-7.846529e+00
1438,14.380000,-7.755858e+00
1439,14.390000,-7.927090e+00
1440,14.400000,-7.853236e+00
1441,14.410000,-7.751031e+00
1442,14.420000,-7.668497e+00
1443,14.430000,-7.986201e+00
1444,14.440000,-8.212720e+00
1445,14.450000,-7.899649e+00
1446,14.460000,-7.994370e+00
1447,14.470000,-7.828819e+00
1448,14.480000,-8.391298e+00
1449,14.490000,-8.379717e+00
1450,14.500000,-8.426513e+00
1451,14.510000,-8.158545e+00
1452,14.520000,-8.103036e+00
1453,14.530000,-8.126082e+00
1454,14.540000,-8.202651e+00
1455,14.550000,-8.357328e+00
1456,14.560000,-8.163084e+00
1457,14.570000,-7.910668e+00
1458,14.580000,-7.763300e+00
1459,14.590000,-7.701254e+00
1460,14.600000,-8.232631e+00
1461,14.610000,-8.229242e+00
1462,14.620000,-8.067165e+00
1463,14.630000,-7.784735e+00
1464,14.640000,-7.921466e+00
1465,14.650000,-8.280640e+00
1466,14.660000,-8.168612e+00
1467,14.670000,-8.089346e+00
1468,14.680000,-8.202270e+00
1469,14.690000,-8.519669e+00
1470,14.700000,-8.802752e+00
1471,14.710000,-8.938786e+00
1472,14.720000,-8.654226e+00
1473,14.730000,-8.826165e+00
1474,14.740000,-8.989926e+00
1475,14.750000,-8.528634e+00
1476,14.760000,-8.126813e+00
1477,14.770000,-8.062075e+00
1478,14.780000,-8.087311e+00
1479,14.790000,-8.507151e+00
1480,14.800000,-8.409904e+00
1481,14.810000,-7.935029e+00
1482,14.820000,-7.825802e+00
1483,14.830000,-7.688930e+00
1484,14.840000,-7.972603e+00
1485,14.850000,-7.558481e+00
1486,14.860000,-7.249490e+00
1487,14.870000,-7.142691e+00
1488,14.880000,-7.366712e+00
1489,14.890000,-7.448510e+00
1490,14.900000,-6.868342e+00
1491,14.910000,-6.754606e+00
1492,14.920000,-6.757617e+00
1493,14.930000,-7.201972e+00
1494,14.940000,-6.942172e+00
1495,14.950000,-6.721673e+00
1496,14.960000,-6.670241e+00
1497,14.970000,-7.150386e+00
1498,14.980000,-7.440142e+00
1499,14.990000,-7.176357e+00
1500,15.000000,-7.156710e+00
1501,15.010000,-7.581585e+00
1502,15.020000,-7.929621e+00
1503,15.030000,-8.028856e+00
1504,15.040000,-7.976346e+00
1505,15.050000,-8.106391e+00
1506,15.060000,-8.281303e+00
1507,15.070000,-7.195493e+00
1508,15.080000,-6.543152e+00
1509,15.090000,-6.165775e+00
1510,15.100000,-6.062463e+00
1511,15.110000,-6.273100e+00
1512,15.120000,-6.630842e+00
1513,15.130000,-6.690112e+00
1514,15.140000,-6.718485e+00
1515,15.150000,-6.688923e+00
1516,15.160000,-6.787996e+00
1517,15.170000,-6.741701e+00
1518,15.180000,-6.448688e+00
1519,15.190000,-6.189979e+00
1520,15.200000,-6.222554e+00
1521,15.210000,-6.183596e+00
1522,15.220000,-6.215250e+00
1523,15.230000,-6.303629e+00
1524,15.240000,-6.117306e+00
1525,15.250000,-6.112395e+00
1526,15.260000,-6.380951e+00
1527,15.270000,-6.510697e+00
1528,15.280000,-6.839181e+00
1529,15.290000,-6.837424e+00
1530,15.300000,-6.571242e+00
1531,15.310000,-6.578184e+00
1532,15.320000,-6.868468e+00
1533,15.330000,-6.930675e+00
1534,15.340000,-7.248837e+00
1535,15.350000,-7.417598e+00
1536,15.360000,-7.067001e+00
1537,15.370000,-7.245729e+00
1538,15.380000,-7.539478e+00
1539,15.390000,-7.142282e+00
1540,15.400000,-6.609129e+00
1541,15.410000,-6.327745e+00
1542,15.420000,-6.418400e+00
1543,15.430000,-6.559428e+00
1544,15.440000,-6.434381e+00
1545,15.450000,-6.485028e+00
1546,15.460000,-6.452138e+00
1547,15.470000,-6.718489e+00
1548,15.480000,-7.301901e+00
1549,15.490000,-7.203526e+00
1550,15.500000,-7.122927e+00
1551,15.510000,-7.133277e+00
1552,15.520000,-7.363063e+00
1553,15.530000,-7.651292e+00
1554,15.540000,-7.774113e+00
1555,15.550000,-7.837411e+00
1556,15.560000,-7.597107e+00
1557,15.570000,-7.820477e+00
1558,15.580000,-8.150260e+00
1559,15.590000,-8.147117e+00
1560,15.600000,-7.388238e+00
1561,15.610000,-6.965365e+00
1562,15.620000,-6.738118e+00
1563,15.630000,-6.713035e+00
1564,15.640000,-6.833957e+00
1565,15.650000,-6.963613e+00
1566,15.660000,-7.046980e+00
1567,15.670000,-6.907591e+00
1568,15.680000,-6.974560e+00
1569,15.690000,-7.163107e+00
1570,15.700000,-7.502119e+00
1571,15.710000,-7.540445e+00
1572,15.720000,-7.913249e+00
1573,15.730000,-8.122617e+00
1574,15.740000,-8.160670e+00
1575,15.750000,-7.411695e+00
1576,15.760000,-7.107005e+00
1577,15.770000,-7.035980e+00
1578,15.780000,-6.923633e+00
1579,15.790000,-7.015452e+00
1580,15.800000,-6.965284e+00
1581,15.810000,-7.083514e+00
1582,15.820000,-7.021974e+00
1583,15.830000,-7.142147e+00
1584,15.840000,-6.862611e+00
1585,15.850000,-6.827514e+00
1586,15.860000,-7.096564e+00
1587,15.870000,-7.225186e+00
1588,15.880000,-6.929250e+00
1589,15.890000,-7.151402e+00
1590,15.900000,-7.169960e+00
1591,15.910000,-7.618128e+00
1592,15.920000,-7.185754e+00
1593,15.930000,-6.808368e+00
1594,15.940000,-7.008199e+00
1595,15.950000,-7.545748e+00
1596,15.960000,-7.564627e+00
1597,15.970000,-7.355577e+00
1598,15.980000,-7.461500e+00
1599,15.990000,-8.707846e+00
1600,16.000000,-8.281489e+00
1601,16.010000,-7.874688e+00
1602,16.020000,-7.428805e+00
1603,16.030000,-7.346850e+00
1604,16.040000,-7.292865e+00
1605,16.050000,-7.160738e+00
1606,16.060000,-6.953184e+00
1607,16.070000,-7.392780e+00
1608,16.080000,-7.508757e+00
1609,16.090000,-7.569033e+00
1610,16.100000,-7.628920e+00
1611,16.110000,-8.160570e+00
1612,16.120000,-7.708375e+00
1613,16.130000,-7.692582e+00
1614,16.140000,-7.756211e+00
1615,16.150000,-7.813893e+00
1616,16.160000,-8.090469e+00
1617,16.170000,-7.927720e+00
1618,16.180000,-8.186840e+00
1619,16.190000,-7.852921e+00
1620,16.200000,-7.917906e+00
1621,16.210000,-7.928741e+00
1622,16.220000,-7.912434e+00
1623,16.230000,-7.744743e+00
1624,16.240000,-7.814429e+00
1625,16.250000,-7.763667e+00
1626,16.260000,-7.217014e+00
1627,16.270000,-7.341105e+00
1628,16.280000,-7.330344e+00
1629,16.290000,-7.932811e+00
1630,16.300000,-7.909880e+00
1631,16.310000,-7.766918e+00
1632,16.320000,-7.960499e+00
1633,16.330000,-8.330364e+00
1634,16.340000,-8.146430e+00
1635,16.350000,-8.305947e+00
1636,16.360000,-8.261156e+00
1637,16.370000,-8.550219e+00
1638,16.380000,-8.399037e+00
1639,16.390000,-8.348081e+00
1640,16.400000,-7.985651e+00
1641,16.410000,-7.781459e+00
1642,16.420000,-7.685782e+00
1643,16.430000,-7.345264e+00
1644,16.440000,-7.218827e+00
1645,16.450000,-7.707482e+00
1646,16.460000,-7.848553e+00
1647,16.470000,-7.495814e+00
1648,16.480000,-7.242829e+00
1649,16.490000,-7.549466e+00
1650,16.500000,-7.991364e+00
1651,16.510000,-7.887420e+00
1652,16.520000,-7.951591e+00
1653,16.530000,-7.868618e+00
1654,16.540000,-7.679202e+00
1655,16.550000,-7.713477e+00
1656,16.560000,-7.829257e+00
1657,16.570000,-7.702498e+00
1658,16.580000,-7.863605e+00
1659,16.590000,-8.417070e+00
1660,16.600000,-7.829022e+00
1661,16.610000,-7.775500e+00
1662,16.620000,-8.152642e+00
1663,16.630000,-7.896491e+00
1664,16.640000,-7.760604e+00
1665,16.650000,-7.989526e+00
1666,16.660000,-8.523410e+00
1667,16.670000,-8.265346e+00
1668,16.680000,-8.003924e+00
1669,16.690000,-8.153240e+00
1670,16.700000,-8.486071e+00
1671,16.710000,-9.101067e+00
1672,16.720000,-8.692286e+00
1673,16.730000,-8.588116e+00
1674,16.740000,-8.371516e+00
1675,16.750000,-8.102350e+00
1676,16.760000,-8.193067e+00
1677,16.770000,-8.063060e+00
1678,16.780000,-8.103765e+00
1679,16.790000,-8.134477e+00
1680,16.800000,-8.578229e+00
1681,16.810000,-8.791426e+00
1682,16.820000,-8.363672e+00
1683,16.830000,-8.022410e+00
1684,16.840000,-8.053272e+00
1685,16.850000,-8.431720e+00
1686,16.860000,-8.565961e+00
1687,16.870000,-8.147721e+00
1688,16.880000,-8.202353e+00
1689,16.890000,-8.065624e+00
1690,16.900000,-8.492568e+00
1691,16.910000,-8.186267e+00
1692,16.920000,-7.980004e+00
1693,16.930000,-7.841623e+00
1694,16.940000,-7.714762e+00
1695,16.950000,-7.967701e+00
1696,16.960000,-8.148762e+00
1697,16.970000,-8.320642e+00
1698,16.980000,-8.564225e+00
1699,16.990000,-8.727324e+00
1700,17.000000,-8.737774e+00
1701,17.010000,-8.554891e+00
1702,17.020000,-8.290462e+00
1703,17.030000,-8.031763e+00
1704,17.040000,-8.099251e+00
1705,17.050000,-8.265991e+00
1706,17.060000,-8.531422e+00
1707,17.070000,-8.622540e+00
1708,17.080000,-8.360825e+00
1709,17.090000,-8.408756e+00
1710,17.100000,-8.546834e+00
1711,17.110000,-8.599849e+00
1712,17.120000,-8.340374e+00
1713,17.130000,-8.637613e+00
1714,17.140000,-8.909562e+00
1715,17.150000,-8.529435e+00
1716,17.160000,-8.325387e+00
1717,17.170000,-8.176585e+00
1718,17.180000,-8.284092e+00
1719,17.190000,-8.112964e+00
1720,17.200000,-7.793773e+00
1721,17.210000,-7.553792e+00
1722,17.220000,-7.614147e+00
1723,17.230000,-7.763825e+00
1724,17.240000,-8.043993e+00
1725,17.250000,-7.864799e+00
1726,17.260000,-7.922067e+00
1727,17.270000,-8.102213e+00
1728,17.280000,-7.983730e+00
1729,17.290000,-8.221676e+00
1730,17.300000,-7.790443e+00
1731,17.310000,-6.921535e+00
1732,17.320000,-6.621676e+00
1733,17.330000,-6.669441e+00
1734,17.340000,-7.028698e+00
1735,17.350000,-7.013874e+00
1736,17.360000,-7.320323e+00
1737,17.370000,-7.111470e+00
1738,17.380000,-7.134808e+00
1739,17.390000,-7.616161e+00
1740,17.400000,-7.498515e+00
1741,17.410000,-7.528676e+00
1742,17.420000,-7.472773e+00
1743,17.430000,-7.562444e+00
1744,17.440000,-7.860199e+00
1745,17.450000,-7.323130e+00
1746,17.460000,-6.961677e+00
1747,17.470000,-7.009669e+00
1748,17.480000,-7.407763e+00
1749,17.490000,-7.479083e+00
1750,17.500000,-7.336290e+00
1751,17.510000,-7.670776e+00
1752,17.520000,-7.852622e+00
1753,17.530000,-7.980879e+00
1754,17.540000,-8.021725e+00
1755,17.550000,-8.374823e+00
1756,17.560000,-8.446285e+00
1757,17.570000,-8.849683e+00
1758,17.580000,-8.971649e+00
1759,17.590000,-8.630223e+00
1760,17.600000,-8.048244e+00
1761,17.610000,-7.832134e+00
1762,17.620000,-7.693667e+00
1763,17.630000,-7.978745e+00
1764,17.640000,-8.139256e+00
1765,17.650000,-7.702087e+00
1766,17.660000,-7.338385e+00
1767,17.670000,-7.463839e+00
1768,17.680000,-7.637793e+00
1769,17.690000,-7.955300e+00
1770,17.700000,-7.758423e+00
1771,17.710000,-7.751954e+00
1772,17.720000,-7.689239e+00
1773,17.730000,-7.533404e+00
1774,17.740000,-7.556554e+00
1775,17.750000,-7.719347e+00
1776,17.760000,-8.408119e+00
1777,17.770000,-8.821195e+00
1778,17.780000,-7.542079e+00
1779,17.790000,-7.218742e+00
1780,17.800000,-7.165022e+00
1781,17.810000,-7.276077e+00
1782,17.820000,-7.361698e+00
1783,17.830000,-7.412767e+00
1784,17.840000,-7.164868e+00
1785,17.850000,-7.097500e+00
1786,17.860000,-6.846444e+00
1787,17.870000,-6.645010e+00
1788,17.880000,-6.605691e+00
1789,17.890000,-6.496492e+00
1790,17.900000,-6.589140e+00
1791,17.910000,-6.470918e+00
1792,17.920000,-6.514231e+00
1793,17.930000,-6.540025e+00
1794,17.940000,-6.702720e+00
1795,17.950000,-6.926715e+00
1796,17.960000,-6.966278e+00
1797,17.970000,-7.153924e+00
1798,17.980000,-7.053009e+00
1799,17.990000,-7.003723e+00
1800,18.000000,-7.031088e+00
1801,18.010000,-7.250841e+00
1802,18.020000,-7.166279e+00
1803,18.030000,-7.363199e+00
1804,18.040000,-7.622884e+00
1805,18.050000,-7.865753e+00
1806,18.060000,-7.739915e+00
1807,18.070000,-7.840207e+00
1808,18.080000,-7.986756e+00
1809,18.090000,-8.080208e+00
1810,18.100000,-7.796538e+00
1811,18.110000,-7.838182e+00
1812,18.120000,-8.043900e+00
1813,18.130000,-7.867184e+00
1814,18.140000,-7.703865e+00
1815,18.150000,-7.721233e+00
1816,18.160000,-7.819406e+00
1817,18.170000,-8.073112e+00
1818,18.180000,-7.901194e+00
1819,18.190000,-7.915707e+00
1820,18.200000,-8.462227e+00
1821,18.210000,-8.602744e+00
1822,18.220000,-8.626671e+00
1823,18.230000,-8.291741e+00
1824,18.240000,-8.229128e+00
1825,18.250000,-8.225426e+00
1826,18.260000,-7.889054e+00
1827,18.270000,-7.828382e+00
1828,18.280000,-7.854817e+00
1829,18.290000,-8.085016e+00
1830,18.300000,-8.425196e+00
1831,18.310000,-8.509337e+00
1832,18.320000,-8.194883e+00
1833,18.330000,-7.930290e+00
1834,18.340000,-7.964111e+00
1835,18.350000,-8.670190e+00
1836,18.360000,-8.271791e+00
1837,18.370000,-8.039197e+00
1838,18.380000,-7.891531e+00
1839,18.390000,-7.880260e+00
1840,18.400000,-8.258596e+00
1841,18.410000,-8.086405e+00
1842,18.420000,-7.783995e+00
1843,18.430000,-7.638056e+00
1844,18.440000,-8.070331e+00
1845,18.450000,-8.679935e+00
1846,18.460000,-8.140527e+00
1847,18.470000,-8.049941e+00
1848,18.480000,-8.113688e+00
1849,18.490000,-8.548409e+00
1850,18.500000,-8.372087e+00
1851,18.510000,-7.927526e+00
1852,18.520000,-7.788904e+00
1853,18.530000,-7.744430e+00
1854,18.540000,-8.105059e+00
1855,18.550000,-8.349659e+00
1856,18.560000,-8.399940e+00
1857,18.570000,-8.175992e+00
1858,18.580000,-8.198470e+00
1859,18.590000,-8.581390e+00
1860,18.600000,-9.098747e+00
1861,18.610000,-8.668601e+00
1862,18.620000,-8.272517e+00
1863,18.630000,-8.201080e+00
1864,18.640000,-8.517268e+00
1865,18.650000,-8.900356e+00
1866,18.660000,-8.919170e+00
1867,18.670000,-8.546221e+00
1868,18.680000,-8.205333e+00
1869,18.690000,-8.312783e+00
1870,18.700000,-7.985210e+00
1871,18.710000,-7.886314e+00
1872,18.720000,-7.893883e+00
1873,18.730000,-8.015107e+00
1874,18.740000,-7.814531e+00
1875,18.750000,-7.749360e+00
1876,18.760000,-7.404531e+00
1877,18.770000,-7.420316e+00
1878,18.780000,-7.688457e+00
1879,18.790000,-7.320652e+00
1880,18.800000,-7.027821e+00
1881,18.810000,-7.157537e+00
1882,18.820000,-7.910854e+00
1883,18.830000,-7.799708e+00
1884,18.840000,-7.696448e+00
1885,18.850000,-7.941295e+00
1886,18.860000,-8.039536e+00
1887,18.870000,-8.007681e+00
1888,18.880000,-7.928358e+00
1889,18.890000,-7.782963e+00
1890,18.900000,-7.331735e+00
1891,18.910000,-7.251801e+00
1892,18.920000,-7.424193e+00
1893,18.930000,-7.238598e+00
1894,18.940000,-6.927000e+00
1895,18.950000,-6.915329e+00
1896,18.960000,-6.862567e+00
1897,18.970000,-7.196754e+00
1898,18.980000,-7.447297e+00
1899,18.990000,-7.323917e+00
1900,19.000000,-7.598196e+00
1901,19.010000,-7.990716e+00
1902,19.020000,-7.913037e+00
1903,19.030000,-7.858984e+00
1904,19.040000,-7.631026e+00
1905,19.050000,-7.499364e+00
1906,19.060000,-7.549237e+00
1907,19.070000,-8.072906e+00
1908,19.080000,-8.211089e+00
1909,19.090000,-7.823305e+00
1910,19.100000,-7.882469e+00
1911,19.110000,-8.353620e+00
1912,19.120000,-8.571674e+00
1913,19.130000,-8.218926e+00
1914,19.140000,-7.972091e+00
1915,19.150000,-8.058764e+00
1916,19.160000,-8.128396e+00
1917,19.170000,-8.477687e+00
1918,19.180000,-8.455958e+00
1919,19.190000,-8.029058e+00
1920,19.200000,-8.123020e+00
1921,19.210000,-8.498576e+00
1922,19.220000,-8.413062e+00
1923,19.230000,-7.774798e+00
1924,19.240000,-7.518772e+00
1925,19.250000,-7.358103e+00
1926,19.260000,-7.324710e+00
1927,19.270000,-7.297812e+00
1928,19.280000,-7.486513e+00
1929,19.290000,-7.640513e+00
1930,19.300000,-7.710029e+00
1931,19.310000,-7.761713e+00
1932,19.320000,-7.695314e+00
1933,19.330000,-7.790967e+00
1934,19.340000,-7.951745e+00
1935,19.350000,-7.865340e+00
1936,19.360000,-8.032156e+00
1937,19.370000,-8.086841e+00
1938,19.380000,-7.878321e+00
1939,19.390000,-7.457645e+00
1940,19.400000,-7.447787e+00
1941,19.410000,-7.554171e+00
1942,19.420000,-7.455541e+00
1943,19.430000,-7.042733e+00
1944,19.440000,-6.832356e+00
1945,19.450000,-6.867069e+00
1946,19.460000,-6.887390e+00
1947,19.470000,-7.029908e+00
1948,19.480000,-6.867225e+00
1949,19.490000,-6.999048e+00
1950,19.500000,-7.160968e+00
1951,19.510000,-7.190738e+00
1952,19.520000,-7.236788e+00
1953,19.530000,-7.391274e+00
1954,19.540000,-7.402029e+00
1955,19.550000,-7.388207e+00
1956,19.560000,-7.526007e+00
1957,19.570000,-7.775818e+00
1958,19.580000,-8.084049e+00
1959,19.590000,-8.125869e+00
1960,19.600000,-8.190285e+00
1961,19.610000,-7.862412e+00
1962,19.620000,-7.810442e+00
1963,19.630000,-7.999126e+00
1964,19.640000,-7.736308e+00
1965,19.650000,-7.558207e+00
1966,19.660000,-7.761416e+00
1967,19.670000,-7.777680e+00
1968,19.680000,-7.590605e+00
1969,19.690000,-7.768332e+00
1970,19.700000,-7.675562e+00
1971,19.710000,-7.919835e+00
1972,19.720000,-7.865420e+00
1973,19.730000,-7.672239e+00
1974,19.740000,-7.638549e+00
1975,19.750000,-7.548413e+00
1976,19.760000,-7.138031e+00
1977,19.770000,-6.718242e+00
1978,19.780000,-6.870316e+00
1979,19.790000,-7.355788e+00
1980,19.800000,-7.021160e+00
1981,19.810000,-6.910405e+00
1982,19.820000,-6.898430e+00
1983,19.830000,-7.293907e+00
1984,19.840000,-7.342098e+00
1985,19.850000,-7.150903e+00
1986,19.860000,-7.468144e+00
1987,19.870000,-7.767518e+00
1988,19.880000,-7.844449e+00
1989,19.890000,-7.924336e+00
1990,19.900000,-8.286775e+00
1991,19.910000,-7.679722e+00
1992,19.920000,-7.085764e+00
1993,19.930000,-6.970871e+00
1994,19.940000,-7.064444e+00
1995,19.950000,-7.378240e+00
1996,19.960000,-7.197748e+00
1997,19.970000,-6.916939e+00
1998,19.980000,-6.947429e+00
1999,19.990000,-7.163356e+00
2000,20.000000,-7.455132e+00
2001,20.010000,-7.781732e+00
2002,20.020000,-7.606839e+00
2003,20.030000,-7.815817e+00
2004,20.040000,-7.856804e+00
2005,20.050000,-7.386554e+00
2006,20.060000,-7.322516e+00
2007,20.070000,-7.522964e+00
2008,20.080000,-7.812925e+00
2009,20.090000,-7.591737e+00
2010,20.100000,-7.431178e+00
2011,20.110000,-7.668008e+00
2012,20.120000,-7.880188e+00
2013,20.130000,-7.844123e+00
2014,20.140000,-7.599036e+00
2015,20.150000,-7.221605e+00
2016,20.160000,-7.445877e+00
2017,20.170000,-8.132728e+00
2018,20.180000,-8.351650e+00
2019,20.190000,-8.361590e+00
2020,20.200000,-7.973718e+00
2021,20.210000,-7.822871e+00
2022,20.220000,-8.001474e+00
2023,20.230000,-8.289617e+00
2024,20.240000,-8.260631e+00
2025,20.250000,-8.150768e+00
2026,20.260000,-8.173787e+00
2027,20.270000,-8.542486e+00
2028,20.280000,-8.463355e+00
2029,20.290000,-7.902103e+00
2030,20.300000,-7.479000e+00
2031,20.310000,-7.221021e+00
2032,20.320000,-7.665971e+00
2033,20.330000,-7.946925e+00
2034,20.340000,-7.828680e+00
2035,20.350000,-7.425829e+00
2036,20.360000,-6.992785e+00
2037,20.370000,-7.084295e+00
2038,20.380000,-7.134249e+00
2039,20.390000,-7.798391e+00
