0,0.000000,-4.158871e+01
2040,20.400000,-7.458812e+00
2041,20.410000,-7.266308e+00
2042,20.420000,-7.451038e+00
2043,20.430000,-7.691976e+00
2044,20.440000,-7.436532e+00
2045,20.450000,-7.287614e+00
2046,20.460000,-7.356158e+00
2047,20.470000,-7.630004e+00
2048,20.480000,-7.619792e+00
2049,20.490000,-7.563969e+00
2050,20.500000,-7.540599e+00
2051,20.510000,-7.701857e+00
2052,20.520000,-8.059082e+00
2053,20.530000,-7.948330e+00
2054,20.540000,-7.784219e+00
2055,20.550000,-7.748453e+00
2056,20.560000,-7.873697e+00
2057,20.570000,-8.300610e+00
2058,20.580000,-8.152890e+00
2059,20.590000,-7.582835e+00
2060,20.600000,-7.182004e+00
2061,20.610000,-7.245889e+00
2062,20.620000,-7.433334e+00
2063,20.630000,-8.031487e+00
2064,20.640000,-7.936966e+00
2065,20.650000,-7.864665e+00
2066,20.660000,-8.275099e+00
2067,20.670000,-8.384422e+00
2068,20.680000,-7.533115e+00
2069,20.690000,-7.391523e+00
2070,20.700000,-7.489072e+00
2071,20.710000,-7.743242e+00
2072,20.720000,-7.411474e+00
2073,20.730000,-7.668247e+00
2074,20.740000,-7.503519e+00
2075,20.750000,-7.660553e+00
2076,20.760000,-7.722478e+00
2077,20.770000,-8.168316e+00
2078,20.780000,-8.338740e+00
2079,20.790000,-8.194623e+00
2080,20.800000,-8.291819e+00
2081,20.810000,-8.624228e+00
2082,20.820000,-7.971933e+00
2083,20.830000,-7.693439e+00
2084,20.840000,-7.688568e+00
2085,20.850000,-8.139655e+00
2086,20.860000,-7.878937e+00
2087,20.870000,-7.945127e+00
2088,20.880000,-7.908030e+00
2089,20.890000,-7.922847e+00
2090,20.900000,-7.710666e+00
2091,20.910000,-7.614816e+00
2092,20.920000,-7.387336e+00
2093,20.930000,-7.219811e+00
2094,20.940000,-7.322799e+00
2095,20.950000,-7.362742e+00
2096,20.960000,-7.629071e+00
2097,20.970000,-7.755102e+00
2098,20.980000,-8.233840e+00
2099,20.990000,-8.225472e+00
2100,21.000000,-8.393190e+00
2101,21.010000,-7.967460e+00
2102,21.020000,-7.865279e+00
2103,21.030000,-8.005170e+00
2104,21.040000,-8.181967e+00
2105,21.050000,-8.415751e+00
2106,21.060000,-8.133228e+00
2107,21.070000,-8.056060e+00
2108,21.080000,-8.437634e+00
2109,21.090000,-8.571609e+00
2110,21.100000,-8.112480e+00
2111,21.110000,-8.045560e+00
2112,21.120000,-7.947383e+00
2113,21.130000,-8.332757e+00
2114,21.140000,-8.322662e+00
2115,21.150000,-8.335549e+00
2116,21.160000,-7.848370e+00
2117,21.170000,-7.507062e+00
2118,21.180000,-7.835199e+00
2119,21.190000,-7.881357e+00
2120,21.200000,-7.873773e+00
2121,21.210000,-7.921564e+00
2122,21.220000,-8.010779e+00
2123,21.230000,-7.822929e+00
2124,21.240000,-8.188309e+00
2125,21.250000,-8.491319e+00
2126,21.260000,-8.600738e+00
2127,21.270000,-8.378675e+00
2128,21.280000,-8.324988e+00
2129,21.290000,-8.925437e+00
2130,21.300000,-8.568176e+00
2131,21.310000,-8.162446e+00
2132,21.320000,-7.848487e+00
2133,21.330000,-8.213309e+00
2134,21.340000,-7.947787e+00
2135,21.350000,-8.144730e+00
2136,21.360000,-8.248428e+00
2137,21.370000,-8.436361e+00
2138,21.380000,-8.986674e+00
2139,21.390000,-8.594771e+00
2140,21.400000,-8.017065e+00
2141,21.410000,-7.986272e+00
2142,21.420000,-7.637774e+00
2143,21.430000,-7.899298e+00
2144,21.440000,-8.422228e+00
2145,21.450000,-7.979971e+00
2146,21.460000,-7.735734e+00
2147,21.470000,-7.724212e+00
2148,21.480000,-7.598897e+00
2149,21.490000,-7.934942e+00
2150,21.500000,-8.391697e+00
2151,21.510000,-8.461387e+00
2152,21.520000,-8.550034e+00
2153,21.530000,-8.449455e+00
2154,21.540000,-8.145760e+00
2155,21.550000,-7.949441e+00
2156,21.560000,-7.953972e+00
2157,21.570000,-7.814232e+00
2158,21.580000,-7.555722e+00
2159,21.590000,-7.535878e+00
2160,21.600000,-7.381222e+00
2161,21.610000,-7.297930e+00
2162,21.620000,-7.422084e+00
2163,21.630000,-7.778974e+00
2164,21.640000,-6.950475e+00
2165,21.650000,-6.599903e+00
2166,21.660000,-6.884833e+00
2167,21.670000,-7.038112e+00
2168,21.680000,-6.769532e+00
2169,21.690000,-6.194174e+00
2170,21.700000,-6.261181e+00
2171,21.710000,-6.049119e+00
2172,21.720000,-6.087530e+00
2173,21.730000,-6.408174e+00
2174,21.740000,-6.835750e+00
2175,21.750000,-6.986022e+00
2176,21.760000,-7.021005e+00
2177,21.770000,-7.209964e+00
2178,21.780000,-7.410505e+00
2179,21.790000,-7.170645e+00
2180,21.800000,-7.007619e+00
2181,21.810000,-7.188837e+00
2182,21.820000,-7.850547e+00
2183,21.830000,-8.164336e+00
2184,21.840000,-7.467828e+00
2185,21.850000,-6.851506e+00
2186,21.860000,-6.772210e+00
2187,21.870000,-6.566223e+00
2188,21.880000,-6.673021e+00
2189,21.890000,-6.845191e+00
2190,21.900000,-7.195215e+00
2191,21.910000,-6.800466e+00
2192,21.920000,-6.791548e+00
2193,21.930000,-6.913488e+00
2194,21.940000,-6.973100e+00
2195,21.950000,-6.843820e+00
2196,21.960000,-6.692553e+00
2197,21.970000,-6.834088e+00
2198,21.980000,-7.037739e+00
2199,21.990000,-6.711477e+00
2200,22.000000,-6.930147e+00
2201,22.010000,-7.296041e+00
2202,22.020000,-7.372136e+00
2203,22.030000,-7.244424e+00
2204,22.040000,-7.026024e+00
2205,22.050000,-7.349939e+00
2206,22.060000,-7.747623e+00
2207,22.070000,-7.779344e+00
2208,22.080000,-7.864919e+00
2209,22.090000,-7.734683e+00
2210,22.100000,-8.007118e+00
2211,22.110000,-8.152097e+00
2212,22.120000,-7.959943e+00
2213,22.130000,-8.142527e+00
2214,22.140000,-7.977846e+00
2215,22.150000,-7.743438e+00
2216,22.160000,-7.515197e+00
2217,22.170000,-7.308570e+00
2218,22.180000,-7.125913e+00
2219,22.190000,-6.728748e+00
2220,22.200000,-6.586606e+00
2221,22.210000,-6.420484e+00
2222,22.220000,-6.489827e+00
2223,22.230000,-6.473365e+00
2224,22.240000,-6.643718e+00
2225,22.250000,-6.666127e+00
2226,22.260000,-6.762859e+00
2227,22.270000,-6.655576e+00
2228,22.280000,-6.643853e+00
2229,22.290000,-6.820947e+00
2230,22.300000,-6.787953e+00
2231,22.310000,-6.882545e+00
2232,22.320000,-6.634101e+00
2233,22.330000,-6.470552e+00
2234,22.340000,-6.483943e+00
2235,22.350000,-6.624324e+00
2236,22.360000,-6.867903e+00
2237,22.370000,-6.980797e+00
2238,22.380000,-6.854695e+00
2239,22.390000,-6.721766e+00
2240,22.400000,-6.675756e+00
2241,22.410000,-6.591939e+00
2242,22.420000,-6.278410e+00
2243,22.430000,-6.281907e+00
2244,22.440000,-6.404081e+00
2245,22.450000,-6.625638e+00
2246,22.460000,-6.830364e+00
2247,22.470000,-6.901798e+00
2248,22.480000,-7.193501e+00
2249,22.490000,-7.375436e+00
2250,22.500000,-7.904368e+00
2251,22.510000,-7.726323e+00
2252,22.520000,-7.609147e+00
2253,22.530000,-8.117580e+00
2254,22.540000,-8.523992e+00
2255,22.550000,-8.310019e+00
2256,22.560000,-8.147840e+00
2257,22.570000,-8.025569e+00
2258,22.580000,-8.132409e+00
2259,22.590000,-8.186741e+00
2260,22.600000,-8.398338e+00
2261,22.610000,-8.400780e+00
2262,22.620000,-8.588954e+00
2263,22.630000,-8.871627e+00
2264,22.640000,-8.476281e+00
2265,22.650000,-7.885876e+00
2266,22.660000,-7.668165e+00
2267,22.670000,-7.605914e+00
2268,22.680000,-7.693060e+00
2269,22.690000,-7.555176e+00
2270,22.700000,-7.609589e+00
2271,22.710000,-7.476743e+00
2272,22.720000,-7.415506e+00
2273,22.730000,-7.333064e+00
2274,22.740000,-7.239189e+00
2275,22.750000,-7.377743e+00
2276,22.760000,-7.755041e+00
2277,22.770000,-7.769636e+00
2278,22.780000,-7.789182e+00
2279,22.790000,-7.509395e+00
2280,22.800000,-7.348673e+00
2281,22.810000,-7.277809e+00
2282,22.820000,-7.446149e+00
2283,22.830000,-7.486905e+00
2284,22.840000,-7.645955e+00
2285,22.850000,-7.692835e+00
2286,22.860000,-7.800769e+00
2287,22.870000,-8.015997e+00
2288,22.880000,-8.568011e+00
2289,22.890000,-8.641725e+00
2290,22.900000,-8.370029e+00
2291,22.910000,-8.104802e+00
2292,22.920000,-8.256904e+00
2293,22.930000,-8.397939e+00
2294,22.940000,-8.600163e+00
2295,22.950000,-8.255108e+00
2296,22.960000,-8.117933e+00
2297,22.970000,-7.830946e+00
2298,22.980000,-7.641225e+00
2299,22.990000,-7.786893e+00
2300,23.000000,-8.281185e+00
2301,23.010000,-7.449708e+00
2302,23.020000,-6.852077e+00
2303,23.030000,-6.849649e+00
2304,23.040000,-7.002077e+00
2305,23.050000,-7.434383e+00
2306,23.060000,-7.158056e+00
2307,23.070000,-7.102640e+00
2308,23.080000,-7.555075e+00
2309,23.090000,-7.520955e+00
2310,23.100000,-7.687723e+00
2311,23.110000,-8.151237e+00
2312,23.120000,-8.399306e+00
2313,23.130000,-8.243126e+00
2314,23.140000,-7.930082e+00
2315,23.150000,-7.823324e+00
2316,23.160000,-7.898521e+00
2317,23.170000,-8.192780e+00
2318,23.180000,-8.421584e+00
2319,23.190000,-7.992862e+00
2320,23.200000,-7.930375e+00
2321,23.210000,-8.074059e+00
2322,23.220000,-8.080915e+00
2323,23.230000,-7.750109e+00
2324,23.240000,-8.078946e+00
2325,23.250000,-8.983294e+00
2326,23.260000,-8.204335e+00
2327,23.270000,-8.132383e+00
2328,23.280000,-7.927726e+00
2329,23.290000,-8.175642e+00
2330,23.300000,-8.201270e+00
2331,23.310000,-8.163806e+00
2332,23.320000,-8.047269e+00
2333,23.330000,-7.899642e+00
2334,23.340000,-8.065053e+00
2335,23.350000,-8.527264e+00
2336,23.360000,-8.249172e+00
2337,23.370000,-8.013818e+00
2338,23.380000,-7.871737e+00
2339,23.390000,-8.006113e+00
2340,23.400000,-8.026744e+00
2341,23.410000,-7.983915e+00
2342,23.420000,-7.876247e+00
2343,23.430000,-8.287935e+00
2344,23.440000,-8.927444e+00
2345,23.450000,-8.890464e+00
2346,23.460000,-8.749535e+00
2347,23.470000,-8.625138e+00
2348,23.480000,-8.400777e+00
2349,23.490000,-8.626263e+00
2350,23.500000,-8.718287e+00
2351,23.510000,-8.156293e+00
2352,23.520000,-8.040731e+00
2353,23.530000,-7.995449e+00
2354,23.540000,-8.334824e+00
2355,23.550000,-8.634788e+00
2356,23.560000,-8.490508e+00
2357,23.570000,-8.576579e+00
2358,23.580000,-8.455647e+00
2359,23.590000,-8.675140e+00
2360,23.600000,-8.509878e+00
2361,23.610000,-8.530806e+00
2362,23.620000,-8.287067e+00
2363,23.630000,-8.195017e+00
2364,23.640000,-8.335870e+00
2365,23.650000,-8.344702e+00
2366,23.660000,-8.220433e+00
2367,23.670000,-7.987854e+00
2368,23.680000,-7.509281e+00
2369,23.690000,-7.422761e+00
2370,23.700000,-7.833417e+00
2371,23.710000,-7.694070e+00
2372,23.720000,-7.388788e+00
2373,23.730000,-7.406871e+00
2374,23.740000,-8.020005e+00
2375,23.750000,-7.952771e+00
2376,23.760000,-7.785558e+00
2377,23.770000,-7.719740e+00
2378,23.780000,-7.378683e+00
2379,23.790000,-7.160385e+00
2380,23.800000,-7.157349e+00
2381,23.810000,-7.696073e+00
2382,23.820000,-7.861227e+00
2383,23.830000,-7.560763e+00
2384,23.840000,-7.630024e+00
2385,23.850000,-7.487146e+00
2386,23.860000,-7.194687e+00
2387,23.870000,-6.740163e+00
2388,23.880000,-6.421566e+00
2389,23.890000,-6.238263e+00
2390,23.900000,-6.229129e+00
2391,23.910000,-6.420505e+00
2392,23.920000,-6.816246e+00
2393,23.930000,-7.004964e+00
2394,23.940000,-6.995384e+00
2395,23.950000,-7.130859e+00
2396,23.960000,-7.346474e+00
2397,23.970000,-7.456849e+00
2398,23.980000,-7.461848e+00
2399,23.990000,-7.863608e+00
2400,24.000000,-7.941082e+00
2401,24.010000,-7.752826e+00
2402,24.020000,-7.536748e+00
2403,24.030000,-7.454372e+00
2404,24.040000,-7.187758e+00
2405,24.050000,-6.848425e+00
2406,24.060000,-6.848670e+00
2407,24.070000,-6.380198e+00
2408,24.080000,-6.216810e+00
2409,24.090000,-6.119774e+00
2410,24.100000,-6.313282e+00
2411,24.110000,-6.910992e+00
2412,24.120000,-7.096240e+00
2413,24.130000,-7.385918e+00
2414,24.140000,-7.580382e+00
2415,24.150000,-7.860809e+00
2416,24.160000,-7.979864e+00
2417,24.170000,-8.252416e+00
2418,24.180000,-7.971463e+00
2419,24.190000,-7.825448e+00
2420,24.200000,-7.681236e+00
2421,24.210000,-7.858578e+00
2422,24.220000,-7.828622e+00
2423,24.230000,-7.699437e+00
2424,24.240000,-7.877041e+00
2425,24.250000,-8.015157e+00
2426,24.260000,-7.979652e+00
2427,24.270000,-8.081959e+00
2428,24.280000,-7.682278e+00
2429,24.290000,-7.500478e+00
2430,24.300000,-7.277738e+00
2431,24.310000,-7.544065e+00
2432,24.320000,-7.789495e+00
2433,24.330000,-7.970473e+00
2434,24.340000,-8.297599e+00
2435,24.350000,-8.190581e+00
2436,24.360000,-8.447813e+00
2437,24.370000,-8.568181e+00
2438,24.380000,-8.786865e+00
2439,24.390000,-8.556835e+00
2440,24.400000,-8.568034e+00
2441,24.410000,-8.055572e+00
2442,24.420000,-7.334752e+00
2443,24.430000,-7.082510e+00
2444,24.440000,-7.069245e+00
2445,24.450000,-6.773860e+00
2446,24.460000,-6.967187e+00
2447,24.470000,-7.202194e+00
2448,24.480000,-7.534217e+00
2449,24.490000,-7.526288e+00
2450,24.500000,-7.339636e+00
2451,24.510000,-7.173965e+00
2452,24.520000,-6.905658e+00
2453,24.530000,-7.035187e+00
2454,24.540000,-7.343522e+00
2455,24.550000,-7.379030e+00
2456,24.560000,-7.145543e+00
2457,24.570000,-6.967954e+00
2458,24.580000,-6.989301e+00
2459,24.590000,-6.901187e+00
2460,24.600000,-7.212309e+00
2461,24.610000,-7.575310e+00
2462,24.620000,-8.138445e+00
2463,24.630000,-8.060527e+00
2464,24.640000,-7.858461e+00
2465,24.650000,-7.645926e+00
2466,24.660000,-7.456793e+00
2467,24.670000,-7.546391e+00
2468,24.680000,-7.563010e+00
2469,24.690000,-7.259038e+00
2470,24.700000,-7.153419e+00
2471,24.710000,-7.113582e+00
2472,24.720000,-7.047787e+00
2473,24.730000,-7.094464e+00
2474,24.740000,-6.945018e+00
2475,24.750000,-6.781183e+00
2476,24.760000,-6.695736e+00
2477,24.770000,-6.643079e+00
2478,24.780000,-6.655139e+00
2479,24.790000,-6.878014e+00
2480,24.800000,-6.983772e+00
2481,24.810000,-7.085559e+00
2482,24.820000,-7.060404e+00
2483,24.830000,-7.074515e+00
2484,24.840000,-7.042963e+00
2485,24.850000,-7.172491e+00
2486,24.860000,-7.145648e+00
2487,24.870000,-7.280546e+00
2488,24.880000,-7.610276e+00
2489,24.890000,-8.273226e+00
2490,24.900000,-8.386065e+00
2491,24.910000,-8.299711e+00
2492,24.920000,-8.286844e+00
2493,24.930000,-7.841276e+00
2494,24.940000,-7.999841e+00
2495,24.950000,-8.617610e+00
2496,24.960000,-8.356182e+00
2497,24.970000,-8.153093e+00
2498,24.980000,-7.914648e+00
2499,24.990000,-7.932102e+00
2500,25.000000,-8.286977e+00
2501,25.010000,-8.587992e+00
2502,25.020000,-7.966568e+00
2503,25.030000,-7.968708e+00
2504,25.040000,-7.829916e+00
2505,25.050000,-7.335592e+00
2506,25.060000,-6.984824e+00
2507,25.070000,-6.559498e+00
2508,25.080000,-6.360005e+00
2509,25.090000,-6.811206e+00
2510,25.100000,-7.388658e+00
2511,25.110000,-7.287344e+00
2512,25.120000,-6.930718e+00
2513,25.130000,-6.974627e+00
2514,25.140000,-7.094018e+00
2515,25.150000,-6.959994e+00
2516,25.160000,-6.730680e+00
2517,25.170000,-6.771316e+00
2518,25.180000,-6.917558e+00
2519,25.190000,-7.066367e+00
2520,25.200000,-7.119003e+00
2521,25.210000,-7.357086e+00
2522,25.220000,-7.936973e+00
2523,25.230000,-8.190400e+00
2524,25.240000,-7.452642e+00
2525,25.250000,-7.243269e+00
2526,25.260000,-7.365788e+00
2527,25.270000,-7.247109e+00
2528,25.280000,-7.111819e+00
2529,25.290000,-6.873046e+00
2530,25.300000,-6.887919e+00
2531,25.310000,-7.039333e+00
2532,25.320000,-7.514262e+00
2533,25.330000,-7.828897e+00
2534,25.340000,-8.172898e+00
2535,25.350000,-7.929854e+00
2536,25.360000,-7.411386e+00
2537,25.370000,-7.304945e+00
2538,25.380000,-7.549199e+00
2539,25.390000,-8.042392e+00
2540,25.400000,-8.261530e+00
2541,25.410000,-8.285001e+00
2542,25.420000,-8.472320e+00
2543,25.430000,-8.181442e+00
2544,25.440000,-7.798973e+00
2545,25.450000,-7.807200e+00
2546,25.460000,-7.953395e+00
2547,25.470000,-7.763565e+00
2548,25.480000,-7.424356e+00
2549,25.490000,-7.389971e+00
2550,25.500000,-7.276353e+00
2551,25.510000,-7.354660e+00
2552,25.520000,-7.525885e+00
2553,25.530000,-7.647737e+00
2554,25.540000,-7.404093e+00
2555,25.550000,-7.090899e+00
2556,25.560000,-6.881640e+00
2557,25.570000,-7.031159e+00
2558,25.580000,-7.475254e+00
2559,25.590000,-7.686497e+00
2560,25.600000,-7.542453e+00
2561,25.610000,-7.707421e+00
2562,25.620000,-7.813210e+00
2563,25.630000,-7.295197e+00
2564,25.640000,-7.400124e+00
2565,25.650000,-7.048280e+00
2566,25.660000,-7.073228e+00
2567,25.670000,-7.203376e+00
2568,25.680000,-6.794342e+00
2569,25.690000,-6.459269e+00
2570,25.700000,-6.686995e+00
2571,25.710000,-7.053889e+00
2572,25.720000,-7.031040e+00
2573,25.730000,-6.748250e+00
2574,25.740000,-6.677207e+00
2575,25.750000,-7.016625e+00
2576,25.760000,-7.020558e+00
2577,25.770000,-6.985391e+00
2578,25.780000,-6.865418e+00
2579,25.790000,-7.020652e+00
2580,25.800000,-7.080946e+00
2581,25.810000,-7.505557e+00
2582,25.820000,-7.618505e+00
2583,25.830000,-7.582528e+00
2584,25.840000,-7.846459e+00
2585,25.850000,-7.842602e+00
2586,25.860000,-8.008854e+00
2587,25.870000,-7.784709e+00
2588,25.880000,-7.833955e+00
2589,25.890000,-7.722912e+00
2590,25.900000,-7.834638e+00
2591,25.910000,-8.067607e+00
2592,25.920000,-8.195271e+00
2593,25.930000,-8.034465e+00
2594,25.940000,-8.068197e+00
2595,25.950000,-7.992348e+00
2596,25.960000,-8.146528e+00
2597,25.970000,-8.235010e+00
2598,25.980000,-8.341728e+00
2599,25.990000,-7.931176e+00
2600,26.000000,-8.074763e+00
2601,26.010000,-8.325506e+00
2602,26.020000,-8.556712e+00
2603,26.030000,-8.717392e+00
2604,26.040000,-8.516847e+00
2605,26.050000,-8.446027e+00
2606,26.060000,-8.677112e+00
2607,26.070000,-8.621031e+00
2608,26.080000,-8.533822e+00
2609,26.090000,-8.429356e+00
2610,26.100000,-8.574831e+00
2611,26.110000,-9.136469e+00
2612,26.120000,-8.864112e+00
2613,26.130000,-8.569963e+00
2614,26.140000,-8.575787e+00
2615,26.150000,-8.735388e+00
2616,26.160000,-8.960320e+00
2617,26.170000,-8.815612e+00
2618,26.180000,-8.515862e+00
2619,26.190000,-8.422099e+00
2620,26.200000,-8.212163e+00
2621,26.210000,-8.257943e+00
2622,26.220000,-7.776923e+00
2623,26.230000,-7.577033e+00
2624,26.240000,-7.411294e+00
2625,26.250000,-7.052934e+00
2626,26.260000,-7.109420e+00
2627,26.270000,-7.021013e+00
2628,26.280000,-6.937857e+00
2629,26.290000,-6.754139e+00
2630,26.300000,-6.876866e+00
2631,26.310000,-6.981071e+00
2632,26.320000,-7.208501e+00
2633,26.330000,-7.072143e+00
2634,26.340000,-7.529070e+00
2635,26.350000,-8.283346e+00
2636,26.360000,-8.131826e+00
2637,26.370000,-7.958090e+00
2638,26.380000,-7.949065e+00
2639,26.390000,-8.169296e+00
2640,26.400000,-7.592282e+00
2641,26.410000,-7.431718e+00
2642,26.420000,-7.293409e+00
2643,26.430000,-7.019638e+00
2644,26.440000,-6.772031e+00
2645,26.450000,-6.841147e+00
2646,26.460000,-7.676219e+00
2647,26.470000,-7.980881e+00
2648,26.480000,-7.893454e+00
2649,26.490000,-8.015798e+00
2650,26.500000,-8.520140e+00
2651,26.510000,-8.427679e+00
2652,26.520000,-8.413944e+00
2653,26.530000,-7.981328e+00
2654,26.540000,-7.825014e+00
2655,26.550000,-7.400861e+00
2656,26.560000,-7.378865e+00
2657,26.570000,-7.467914e+00
2658,26.580000,-7.487083e+00
2659,26.590000,-7.832394e+00
2660,26.600000,-7.832446e+00
2661,26.610000,-7.851058e+00
2662,26.620000,-7.765515e+00
2663,26.630000,-8.036140e+00
2664,26.640000,-8.697917e+00
2665,26.650000,-8.328764e+00
2666,26.660000,-7.930273e+00
2667,26.670000,-7.815213e+00
2668,26.680000,-7.821592e+00
2669,26.690000,-7.897834e+00
2670,26.700000,-7.571940e+00
2671,26.710000,-7.568924e+00
2672,26.720000,-7.331882e+00
2673,26.730000,-7.515881e+00
2674,26.740000,-7.812783e+00
2675,26.750000,-7.970143e+00
2676,26.760000,-8.042897e+00
2677,26.770000,-7.779940e+00
2678,26.780000,-7.866121e+00
2679,26.790000,-7.712771e+00
2680,26.800000,-7.639705e+00
2681,26.810000,-7.423731e+00
2682,26.820000,-7.737976e+00
2683,26.830000,-7.806484e+00
2684,26.840000,-7.986436e+00
2685,26.850000,-7.799550e+00
2686,26.860000,-7.824149e+00
2687,26.870000,-8.030405e+00
2688,26.880000,-7.925623e+00
2689,26.890000,-7.930223e+00
2690,26.900000,-7.959044e+00
2691,26.910000,-8.236564e+00
2692,26.920000,-8.203606e+00
2693,26.930000,-8.103601e+00
2694,26.940000,-8.076026e+00
2695,26.950000,-8.243051e+00
